
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
3326r 0.0000000e+00 1.70e+00 1.54e+05  -1.5 7.03e-01    -  3.82e-04 9.65e-04h  1
3327r 0.0000000e+00 1.70e+00 2.05e+12  -1.5 7.03e-01    -  2.04e-04 7.14e-04h  1
3328r 0.0000000e+00 1.70e+00 8.79e+11  -1.5 7.02e-01    -  4.18e-05 1.68e-04h  1
3329r 0.0000000e+00 1.70e+00 1.16e+04  -1.5 2.57e+01    -  2.68e-01 7.20e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3330r 0.0000000e+00 1.70e+00 1.04e+08  -1.5 7.04e-01    -  7.69e-03 5.01e-02h  1
3331r 0.0000000e+00 1.70e+00 4.10e+04  -1.5 6.69e-01    -  5.78e-02 2.85e-01h  1
3332r 0.0000000e+00 1.70e+00 5.41e+05  -1.5 5.19e-01    -  2.80e-01 2.43e-01h  1
3333r 0.0000000e+00 1.70e+00 5.57e+03  -1.5 5.26e+00    -  5.44e-02 6.54e-02f  1
3334r 0.0000000e+00 1.70e+00 4.88e+03  -1.5 7.06e-01    -  1.10e-02 1.24e-01h  1
3335r 0.0000000e+00 1.70e+00 3.25e+12  -1.5 6.18e-01    -  2.21e-01 6.39e-03h  1
3336r 0.0000000e+00 1.70e+00 3.15e+12  -1.5 6.14e-01    -  4.08e-04 3.25e-03h  1
3337r 0.0000000e+00 1.70e+00 4.80e+03  -1.5 6.12e-01    -  2.86e-03 2.91e-03h  1
3338r 0.0000000e+00 1.70e+00 4.78e+03  -1.5 6.10e-01    -  2.07e-03 3.42e-03h  1
3339r 0.0000000e+00 1.70e+00 5.30e+08  -1.5 6.09e-01    -  3.48e-01 1.44e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3340r 0.0000000e+00 1.70e+00 1.55e+17  -1.5 6.08e-01    -  2.92e-01 4.64e-01h  1
3341r 0.0000000e+00 1.70e+00 1.76e+12  -1.5 5.97e-01    -  3.70e-04 5.93e-04h  1
3342r 0.0000000e+00 1.70e+00 3.02e+08  -1.5 4.47e-01    -  1.64e-04 1.55e-03h  1
3343r 0.0000000e+00 1.70e+00 8.64e+12  -1.5 4.47e-01    -  1.38e-03 2.74e-03h  1
3344r 0.0000000e+00 1.70e+00 6.46e+08  -1.5 4.22e-01    -  1.15e-01 1.91e-03f  1
3345r 0.0000000e+00 1.70e+00 1.33e+13  -1.5 4.22e-01    -  1.00e+00 1.33e-01h  1
3346r 0.0000000e+00 1.70e+00 1.33e+13  -1.5 4.09e-01    -  3.95e-04 3.95e-04h  1
3347r 0.0000000e+00 1.70e+00 9.34e+12  -1.5 4.14e-01    -  2.26e-03 1.16e-04h  1
3348r 0.0000000e+00 1.70e+00 6.45e+04  -1.5 2.41e+04    -  3.90e-03 1.77e-05f  1
3349r 0.0000000e+00 1.70e+00 6.46e+04  -1.5 7.05e-01    -  5.85e-04 1.61e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3350r 0.0000000e+00 1.70e+00 5.34e+11  -1.5 7.04e-01    -  9.12e-04 1.07e-03h  1
3351r 0.0000000e+00 1.70e+00 1.47e+13  -1.5 7.03e-01    -  5.14e-03 2.70e-02h  1
3352r 0.0000000e+00 1.70e+00 1.46e+13  -1.5 6.84e-01    -  3.66e-02 3.97e-04h  1
3353r 0.0000000e+00 1.70e+00 4.76e+08  -1.5 6.84e-01    -  1.85e-01 4.28e-02h  1
3354r 0.0000000e+00 1.70e+00 9.34e+09  -1.5 3.31e+02    -  4.42e-04 1.64e-04f  1
3355r 0.0000000e+00 1.70e+00 2.23e+08  -1.5 7.09e-01    -  8.18e-04 3.81e-03h  1
3356r 0.0000000e+00 1.70e+00 5.79e+09  -1.5 7.06e-01    -  2.05e-02 3.52e-01h  1
3357r 0.0000000e+00 1.70e+00 3.67e+11  -1.5 4.57e-01    -  5.45e-03 2.35e-03h  1
3358r 0.0000000e+00 1.70e+00 4.92e+04  -1.5 4.56e-01    -  6.89e-03 6.01e-03h  1
3359r 0.0000000e+00 1.70e+00 4.11e+04  -1.5 2.01e+00    -  1.65e-01 8.49e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3360r 0.0000000e+00 1.70e+00 4.56e+13  -1.5 4.53e-01    -  5.89e-01 1.66e-01h  1
3361r 0.0000000e+00 1.70e+00 3.41e+10  -1.5 3.78e-01    -  9.02e-04 1.16e-03h  1
3362r 0.0000000e+00 1.70e+00 1.79e+04  -1.5 3.77e-01    -  1.13e-03 1.70e-03h  1
3363r 0.0000000e+00 1.70e+00 1.28e+06  -1.5 3.77e-01    -  9.63e-04 2.16e-03h  1
3364r 0.0000000e+00 1.70e+00 1.38e+09  -1.5 7.41e-01    -  2.01e-01 3.28e-04h  1
3365r 0.0000000e+00 1.70e+00 1.02e+04  -1.5 3.76e-01    -  1.00e+00 2.30e-01h  1
3366r 0.0000000e+00 1.70e+00 1.85e+10  -1.5 2.82e+00    -  2.71e-01 1.47e-01f  1
3367r 0.0000000e+00 1.70e+00 2.93e+03  -1.5 7.05e-01    -  5.30e-03 5.68e-03h  1
3368r 0.0000000e+00 1.70e+00 2.63e+13  -1.5 7.01e-01    -  4.19e-02 1.69e-02h  1
3369r 0.0000000e+00 1.70e+00 8.30e+08  -1.5 6.90e-01    -  2.34e-01 5.86e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3370r 0.0000000e+00 1.70e+00 3.59e+12  -1.5 3.08e-01    -  6.74e-01 2.96e-01h  1
3371r 0.0000000e+00 1.70e+00 4.16e+05  -1.5 3.06e-01    -  3.29e-01 2.46e-01h  1
3372r 0.0000000e+00 1.70e+00 9.30e+05  -1.5 3.01e-01    -  1.00e+00 1.00e+00h  1
3373r 0.0000000e+00 1.70e+00 3.23e+08  -1.5 3.01e-01    -  3.34e-01 1.76e-01h  1
3374r 0.0000000e+00 1.70e+00 2.34e+03  -1.5 2.99e-01    -  2.00e-02 1.93e-01H  1
3375r 0.0000000e+00 1.70e+00 2.85e+03  -1.5 2.93e-01    -  3.22e-02 3.27e-02H  1
3376r 0.0000000e+00 1.70e+00 1.47e+03  -1.5 4.45e-01    -  8.51e-01 3.54e-01H  1
3377r 0.0000000e+00 1.70e+00 3.30e+03  -1.5 4.03e-01    -  9.95e-02 1.00e+00h  1
3378r 0.0000000e+00 1.70e+00 2.07e+03  -1.5 4.61e-01    -  5.44e-01 3.74e-01h  1
3379r 0.0000000e+00 1.70e+00 5.08e+07  -1.5 8.92e-01    -  6.94e-02 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3380r 0.0000000e+00 1.70e+00 6.40e+03  -1.5 5.16e-01    -  6.61e-01 1.86e-01H  1
3381r 0.0000000e+00 1.70e+00 1.68e+05  -1.5 3.87e-01    -  2.32e-02 3.12e-01H  1
3382r 0.0000000e+00 1.70e+00 6.29e+03  -1.5 2.73e-01    -  1.05e-01 8.94e-01h  1
3383r 0.0000000e+00 1.70e+00 4.64e+03  -1.5 2.73e-01    -  2.13e-01 2.62e-01h  1
3384r 0.0000000e+00 1.70e+00 3.49e+03  -1.5 2.72e-01    -  9.77e-01 2.47e-01h  1
3385r 0.0000000e+00 1.70e+00 1.05e+03  -1.5 3.68e-01    -  1.00e+00 1.00e+00h  1
3386r 0.0000000e+00 1.70e+00 1.19e+08  -1.5 6.93e-01    -  4.09e-01 3.09e-01h  1
3387r 0.0000000e+00 1.70e+00 5.61e+07  -1.5 8.81e-01    -  1.14e-02 5.71e-03h  2
3388r 0.0000000e+00 1.70e+00 1.44e+05  -1.5 9.01e-01    -  3.86e-04 7.30e-03h  3
3389r 0.0000000e+00 1.70e+00 3.87e+07  -1.5 1.68e+01    -  5.69e-03 3.26e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3390r 0.0000000e+00 1.70e+00 1.92e+12  -1.5 4.16e+01    -  9.09e-02 1.69e-04f  1
3391r 0.0000000e+00 1.70e+00 1.73e+12  -1.5 5.47e-01    -  1.00e+00 9.77e-02h  1
3392r 0.0000000e+00 1.70e+00 1.73e+12  -1.5 4.85e-01    -  9.71e-04 9.75e-04h  1
3393r 0.0000000e+00 1.70e+00 1.20e+12  -1.5 4.79e-01    -  3.04e-04 2.79e-03h  1
3394r 0.0000000e+00 1.70e+00 2.87e+04  -1.5 4.86e-01    -  3.94e-03 7.79e-03h  1
3395r 0.0000000e+00 1.70e+00 1.67e+13  -1.5 4.13e-01    -  4.68e-03 8.53e-03h  1
3396r 0.0000000e+00 1.70e+00 1.08e+13  -1.5 4.84e-01    -  1.29e-02 6.35e-03h  1
3397r 0.0000000e+00 1.70e+00 3.88e+10  -1.5 6.28e-01    -  1.86e-01 1.07e-03f  1
3398r 0.0000000e+00 1.70e+00 1.78e+03  -1.5 4.81e-01    -  1.00e+00 2.19e-01h  1
3399r 0.0000000e+00 1.70e+00 3.35e+06  -1.5 3.76e-01    -  3.29e-01 6.62e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3400r 0.0000000e+00 1.70e+00 7.54e+03  -1.5 2.65e-01    -  6.70e-02 8.17e-01h  1
3401r 0.0000000e+00 1.70e+00 5.74e+11  -1.5 2.64e-01    -  2.23e-01 2.85e-01h  1
3402r 0.0000000e+00 1.70e+00 3.71e+11  -1.5 2.59e-01    -  1.75e-03 1.75e-03h  1
3403r 0.0000000e+00 1.70e+00 1.38e+12  -1.5 2.62e-01    -  1.68e-03 4.40e-03h  1
3404r 0.0000000e+00 1.70e+00 5.17e+03  -1.5 2.62e-01    -  1.36e-02 3.48e-02h  1
3405r 0.0000000e+00 1.70e+00 1.31e+13  -1.5 2.61e-01    -  3.55e-03 3.55e-03h  1
3406r 0.0000000e+00 1.70e+00 2.03e+04  -1.5 2.61e-01    -  2.47e-02 1.24e-03h  1
3407r 0.0000000e+00 1.70e+00 1.63e+04  -1.5 2.60e-01    -  5.78e-03 7.88e-03h  1
3408r 0.0000000e+00 1.70e+00 1.61e+04  -1.5 2.61e-01    -  1.91e-03 1.16e-02h  1
3409r 0.0000000e+00 1.70e+00 3.28e+05  -1.5 2.22e+00    -  1.68e-01 7.45e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3410r 0.0000000e+00 1.70e+00 1.09e+13  -1.5 2.62e-01    -  1.00e+00 1.75e-01f  1
3411r 0.0000000e+00 1.70e+00 4.97e+03  -1.5 1.70e+04    -  1.96e-03 4.05e-05f  1
3412r 0.0000000e+00 1.70e+00 2.81e+12  -1.5 7.03e-01    -  9.29e-04 1.07e-03h  1
3413r 0.0000000e+00 1.70e+00 9.14e+12  -1.5 7.02e-01    -  2.95e-03 1.52e-02h  1
3414r 0.0000000e+00 1.70e+00 4.96e+03  -1.5 6.91e-01    -  5.80e-03 1.14e-02h  1
3415r 0.0000000e+00 1.70e+00 9.01e+12  -1.5 6.83e-01    -  3.81e-02 2.71e-03h  1
3416r 0.0000000e+00 1.70e+00 1.04e+05  -1.5 6.81e-01    -  3.32e-05 3.32e-05s  8
3417r 0.0000000e+00 1.70e+00 4.95e+03  -1.5 6.81e-01    -  1.12e-05 1.12e-05s  8
3418r 0.0000000e+00 1.70e+00 4.04e+03  -1.5 6.81e-01    -  3.50e-03 0.00e+00S  8
3419r 0.0000000e+00 1.70e+00 8.10e+12  -1.5 6.80e-01    -  2.41e-01 1.09e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3420r 0.0000000e+00 1.70e+00 4.47e+03  -1.5 6.06e-01    -  1.26e-03 6.95e-03h  1
3421r 0.0000000e+00 1.70e+00 4.46e+03  -1.5 6.02e-01    -  4.86e-03 4.48e-03h  1
3422r 0.0000000e+00 1.70e+00 4.43e+03  -1.5 5.98e-01    -  3.81e-03 6.73e-03h  1
3423r 0.0000000e+00 1.70e+00 4.40e+03  -1.5 5.95e-01    -  2.11e-01 8.15e-03h  1
3424r 0.0000000e+00 1.70e+00 4.59e+08  -1.5 5.91e-01    -  1.00e+00 4.32e-01h  1
3425r 0.0000000e+00 1.70e+00 2.60e+05  -1.5 3.36e-01    -  6.32e-01 2.87e-01h  1
3426r 0.0000000e+00 1.70e+00 6.79e+11  -1.5 2.56e-01    -  1.65e-01 7.82e-01h  1
3427r 0.0000000e+00 1.70e+00 3.49e+11  -1.5 2.56e-01    -  3.36e-01 4.86e-01h  1
3428r 0.0000000e+00 1.70e+00 2.81e+06  -1.5 2.53e-01    -  2.57e-02 2.72e-02h  1
3429r 0.0000000e+00 1.70e+00 1.04e+08  -1.5 2.52e-01    -  2.34e-03 7.28e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3430r 0.0000000e+00 1.70e+00 4.19e+03  -1.5 2.52e-01    -  2.08e-02 1.32e-01h  1
3431r 0.0000000e+00 1.70e+00 2.80e+05  -1.5 2.20e+01    -  2.19e-01 3.27e-04f  1
3432r 0.0000000e+00 1.70e+00 1.82e+09  -1.5 2.52e-01    -  5.56e-01 1.30e-01f  1
3433r 0.0000000e+00 1.70e+00 2.02e+04  -1.5 2.52e-01    -  9.40e-02 1.02e-01h  1
3434r 0.0000000e+00 1.70e+00 2.24e+11  -1.5 2.49e-01    -  3.50e-02 1.39e-01h  1
3435r 0.0000000e+00 1.70e+00 4.96e+11  -1.5 2.44e-01    -  7.09e-02 9.58e-02h  1
3436r 0.0000000e+00 1.70e+00 4.06e+03  -1.5 1.74e+00    -  7.11e-01 8.67e-04f  1
3437r 0.0000000e+00 1.70e+00 2.52e+11  -1.5 2.51e-01    -  5.96e-01 4.91e-01f  1
3438r 0.0000000e+00 1.70e+00 2.13e+03  -1.5 2.27e-01    -  1.45e-03 1.53e-03h  1
3439r 0.0000000e+00 1.70e+00 3.74e+12  -1.5 2.22e-01    -  1.04e-03 5.17e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3440r 0.0000000e+00 1.70e+00 2.27e+12  -1.5 2.35e-01    -  4.76e-03 1.79e-02h  1
3441r 0.0000000e+00 1.70e+00 3.75e+12  -1.5 2.34e-01    -  1.01e-02 1.40e-02h  1
3442r 0.0000000e+00 1.70e+00 3.68e+03  -1.5 2.35e-01    -  1.73e-02 4.86e-02h  1
3443r 0.0000000e+00 1.70e+00 1.74e+07  -1.5 3.30e+00    -  6.23e-01 1.01e-03f  1
3444r 0.0000000e+00 1.70e+00 3.47e+03  -1.5 2.09e-01    -  1.56e-03 1.81e-03h  1
3445r 0.0000000e+00 1.70e+00 2.78e+12  -1.5 2.48e-01    -  2.22e-01 1.46e-01f  1
3446r 0.0000000e+00 1.70e+00 4.08e+12  -1.5 2.42e-01    -  5.09e-02 3.34e-02h  1
3447r 0.0000000e+00 1.70e+00 1.36e+13  -1.5 2.42e-01    -  1.75e-02 8.10e-02h  1
3448r 0.0000000e+00 1.70e+00 1.18e+10  -1.5 2.40e-01    -  1.11e-02 4.55e-02h  1
3449r 0.0000000e+00 1.70e+00 3.10e+03  -1.5 2.51e-01    -  1.00e+00 4.35e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3450r 0.0000000e+00 1.70e+00 2.74e+12  -1.5 2.48e-01    -  5.16e-01 7.87e-01f  1
3451r 0.0000000e+00 1.70e+00 2.74e+12  -1.5 2.23e-01    -  1.12e-03 1.12e-03h  1
3452r 0.0000000e+00 1.70e+00 2.09e+12  -1.5 2.31e-01    -  1.52e-03 1.17e-02h  1
3453r 0.0000000e+00 1.70e+00 3.87e+08  -1.5 2.30e-01    -  1.15e-02 1.55e-02h  1
3454r 0.0000000e+00 1.70e+00 2.41e+06  -1.5 2.35e-01    -  3.34e-02 2.83e-02h  1
3455r 0.0000000e+00 1.70e+00 2.76e+03  -1.5 2.33e-01    -  1.48e-02 5.49e-03h  1
3456r 0.0000000e+00 1.70e+00 3.24e+08  -1.5 2.34e-01    -  9.48e-03 2.98e-02h  1
3457r 0.0000000e+00 1.70e+00 9.23e+12  -1.5 5.81e+00    -  1.51e-01 2.29e-04f  1
3458r 0.0000000e+00 1.70e+00 7.97e+12  -1.5 2.50e-01    -  1.00e+00 1.51e-01f  1
3459r 0.0000000e+00 1.70e+00 1.10e+05  -1.5 2.46e-01    -  2.53e-01 3.86e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3460r 0.0000000e+00 1.70e+00 4.31e+02  -1.5 2.43e-01    -  1.00e+00 6.95e-01f  1
3461r 0.0000000e+00 1.70e+00 3.61e+10  -1.5 2.43e-01    -  2.48e-01 1.42e-01h  1
3462r 0.0000000e+00 1.70e+00 1.36e+03  -1.5 2.41e-01    -  1.14e-02 1.14e-02h  1
3463r 0.0000000e+00 1.70e+00 4.82e+12  -1.5 2.39e-01    -  6.91e-03 1.83e-02h  1
3464r 0.0000000e+00 1.70e+00 1.29e+13  -1.5 2.40e-01    -  2.89e-02 5.96e-02h  1
3465r 0.0000000e+00 1.70e+00 1.53e+13  -1.5 2.39e-01    -  3.68e-02 8.00e-02h  1
3466r 0.0000000e+00 1.70e+00 1.00e+06  -1.5 2.37e-01    -  1.09e-02 2.20e-03h  1
3467r 0.0000000e+00 1.70e+00 1.04e+09  -1.5 3.89e-01    -  2.11e-01 3.86e-03f  1
3468r 0.0000000e+00 1.70e+00 2.43e+17  -1.5 2.41e-01    -  1.00e+00 2.29e-01f  1
3469r 0.0000000e+00 1.70e+00 9.13e+15  -1.5 7.98e-02  14.5 1.38e-04 1.15e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3470r 0.0000000e+00 1.70e+00 6.46e+02  -1.5 1.26e+01    -  0.00e+00 2.67e-07R  5
3471r 0.0000000e+00 1.70e+00 1.25e+07  -1.5 1.92e+00    -  5.11e-04 8.46e-05f  1
3472r 0.0000000e+00 1.70e+00 3.56e+11  -1.5 5.46e-01    -  5.47e-04 6.02e-04f  1
3473r 0.0000000e+00 1.70e+00 2.88e+08  -1.5 2.62e-01    -  2.40e-01 3.44e-02f  1
3474r 0.0000000e+00 1.70e+00 7.54e+06  -1.5 5.30e-10  16.2 9.90e-01 9.90e-01s 22
3475r 0.0000000e+00 1.70e+00 4.58e+04  -1.5 3.60e-11  17.1 0.00e+00 0.00e+00R  1
3476r 0.0000000e+00 1.70e+00 4.62e+04  -1.5 5.26e-14  17.9 1.00e+00 1.00e+00f  1
3477r 0.0000000e+00 1.70e+00 4.62e+04  -1.5 5.89e-14  17.9 1.00e+00 1.00e+00h  1
3478r 0.0000000e+00 1.70e+00 1.00e+09  -1.5 9.44e+00    -  5.10e-04 7.63e-04f  1
3479r 0.0000000e+00 1.70e+00 3.41e+12  -1.5 2.40e-03  17.4 3.04e-02 5.44e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3480r 0.0000000e+00 1.70e+00 8.18e+26  -1.5 2.39e-03  16.9 8.06e-02 5.47e-05h  1
3481r 0.0000000e+00 1.70e+00 1.53e+24  -1.5 9.10e+08    -  7.99e-13 3.06e-13f  1
3482r 0.0000000e+00 1.70e+00 3.42e+12  -1.5 2.70e+05  16.0 9.12e-01 3.31e-03H  1
3483r 0.0000000e+00 1.70e+00 3.42e+12  -1.5 4.97e-05  16.8 3.77e-04 3.77e-04s 11
WARNING: Problem in step computation; switching to emergency mode.
3484r 0.0000000e+00 1.70e+00 6.31e+10  -1.5 4.97e-05  19.5 0.00e+00 0.00e+00R  1
3485r 0.0000000e+00 1.70e+00 6.55e+08  -1.5 2.96e-13  19.9 9.90e-01 1.00e+00f  1
3486r 0.0000000e+00 1.70e+00 5.20e+13  -1.5 6.67e+02    -  1.15e-01 3.36e-04f  1
3487r 0.0000000e+00 1.70e+00 4.05e+12  -1.5 3.83e-01    -  1.42e-01 1.02e-02f  1
3488r 0.0000000e+00 1.70e+00 3.92e+12  -1.5 1.60e-01    -  2.66e-03 3.93e-03h  1
3489r 0.0000000e+00 1.70e+00 4.80e+08  -1.5 1.53e-01    -  1.21e-03 1.86e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3490r 0.0000000e+00 1.70e+00 3.15e+12  -1.5 1.19e+02    -  6.81e-02 5.73e-05f  1
3491r 0.0000000e+00 1.70e+00 1.07e+13  -1.5 2.12e-01    -  1.78e-04 2.34e-03h  1
3492r 0.0000000e+00 1.70e+00 4.44e+08  -1.5 2.11e-01    -  4.28e-03 6.51e-02h  1
3493r 0.0000000e+00 1.70e+00 5.71e+12  -1.5 1.97e-01    -  9.34e-02 3.07e-02h  1
3494r 0.0000000e+00 1.70e+00 3.66e+08  -1.5 1.91e-01    -  1.28e-01 2.47e-01h  1
3495r 0.0000000e+00 1.70e+00 7.63e+12  -1.5 1.12e+02    -  1.02e-01 4.29e-04f  1
3496r 0.0000000e+00 1.70e+00 1.45e+13  -1.5 8.96e-01    -  9.90e-01 9.58e-02f  1
3497r 0.0000000e+00 1.70e+00 6.48e+21  -1.5 2.38e-01    -  2.46e-01 3.86e-01f  1
3498r 0.0000000e+00 1.70e+00 8.91e+12  -1.5 1.49e+05    -  6.97e-06 1.98e-07h  7
3499r 0.0000000e+00 1.70e+00 1.79e+10  -1.5 2.36e-01    -  9.90e-01 9.85e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3500r 0.0000000e+00 1.70e+00 1.32e+11  -1.5 1.75e+04    -  5.85e-01 4.01e-05f  1
3501r 0.0000000e+00 1.70e+00 4.50e+06  -1.5 6.98e-01    -  9.96e-03 7.14e-03h  1
3502r 0.0000000e+00 1.70e+00 5.51e+05  -1.5 6.97e-01    -  1.70e-02 6.23e-01h  1
3503r 0.0000000e+00 1.70e+00 1.26e+06  -1.5 2.63e-01    -  1.19e-01 3.16e-01h  1
3504r 0.0000000e+00 1.70e+00 8.12e+09  -1.5 2.34e-01    -  3.12e-01 4.71e-01h  1
3505r 0.0000000e+00 1.70e+00 6.28e+09  -1.5 2.32e-01    -  1.66e-01 2.22e-01h  1
3506r 0.0000000e+00 1.70e+00 3.33e+08  -1.5 2.32e-01    -  1.00e+00 5.05e-01h  1
3507r 0.0000000e+00 1.70e+00 6.25e+04  -1.5 2.40e-01    -  1.85e-01 1.85e-01s 21
3508r 0.0000000e+00 1.70e+00 6.25e+04  -1.5 2.29e-01    -  7.16e-01 0.00e+00S 21
3509r 0.0000000e+00 1.70e+00 5.98e+11  -1.5 2.29e-01    -  1.80e-01 3.46e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3510r 0.0000000e+00 1.70e+00 2.81e+04  -1.5 2.27e-01    -  1.00e+00 3.12e-01h  1
3511r 0.0000000e+00 1.70e+00 1.56e+04  -1.5 2.26e-01    -  2.79e-01 4.47e-01h  1
3512r 0.0000000e+00 1.70e+00 3.51e+05  -1.5 2.25e-01    -  1.68e-01 3.02e-01h  1
3513r 0.0000000e+00 1.70e+00 1.41e+05  -1.5 2.23e-01    -  7.11e-01 2.32e-01h  1
3514r 0.0000000e+00 1.70e+00 1.80e+08  -1.5 2.23e-01    -  3.47e-01 3.02e-01h  1
3515r 0.0000000e+00 1.70e+00 3.03e+11  -1.5 2.22e-01    -  4.02e-01 1.00e+00h  1
3516r 0.0000000e+00 1.70e+00 2.17e+05  -1.5 2.22e-01    -  1.00e+00 1.00e+00h  1
3517r 0.0000000e+00 1.70e+00 2.92e+06  -1.5 3.75e-01    -  1.00e+00 3.12e-02h  6
3518r 0.0000000e+00 1.70e+00 9.10e+07  -1.5 2.22e-01    -  5.18e-01 5.18e-01h  1
3519r 0.0000000e+00 1.70e+00 5.88e+02  -1.5 7.05e-10  19.4 0.00e+00 4.77e-07R 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3520r 0.0000000e+00 1.70e+00 9.85e+02  -1.5 1.40e-16  19.0 9.90e-01 1.00e+00   0
3521r 0.0000000e+00 1.70e+00 9.95e+02  -1.5 3.22e-16  18.5 1.00e+00 1.00e+00T  0
3522r 0.0000000e+00 1.70e+00 8.58e+02  -2.3 6.27e+02    -  1.37e-01 3.36e-04f  1
3523r 0.0000000e+00 1.70e+00 3.48e+08  -2.3 3.89e-01    -  1.00e+00 5.10e-02f  1
3524r 0.0000000e+00 1.70e+00 2.24e+01  -2.3 2.31e-01    -  1.00e+00 9.90e-01f  1
3525r 0.0000000e+00 1.69e+00 1.00e+13  -2.3 3.94e+02    -  2.79e-02 1.38e-02f  1
3526r 0.0000000e+00 1.69e+00 1.57e+08  -2.3 1.03e+05    -  1.99e-01 6.79e-06f  1
3527r 0.0000000e+00 1.68e+00 1.96e+11  -2.3 2.15e+02    -  9.90e-03 4.01e-02f  1
3528r 0.0000000e+00 1.68e+00 4.82e+07  -2.3 1.13e+00    -  4.94e-02 6.83e-01h  1
3529r 0.0000000e+00 1.68e+00 1.56e+03  -2.3 5.89e-01    -  2.84e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3530r 0.0000000e+00 1.68e+00 6.70e-01  -2.3 3.65e+01    -  1.00e+00 1.00e+00F  1
3531r 0.0000000e+00 1.68e+00 1.91e+03  -2.3 1.06e+02    -  3.76e-01 8.86e-02f  3
3532r 0.0000000e+00 1.68e+00 6.13e+05  -2.3 4.78e+01    -  1.00e+00 1.00e+00F  1
3533r 0.0000000e+00 1.68e+00 1.08e+02  -2.3 4.58e+01    -  4.36e-01 1.27e-01f  3
3534r 0.0000000e+00 1.68e+00 4.51e+06  -2.3 1.68e+03    -  9.63e-02 1.59e-03f  7
3535r 0.0000000e+00 1.68e+01 2.34e+02  -2.3 1.73e+02    -  1.00e+00 1.00e+00f  1
3536r 0.0000000e+00 4.35e+01 3.21e+08  -2.3 5.17e+02    -  7.39e-02 7.43e-02f  2
3537r 0.0000000e+00 4.35e+01 1.55e+02  -2.3 1.60e-08  18.0 0.00e+00 4.77e-07R 22
3538r 0.0000000e+00 4.35e+01 9.90e+02  -2.3 2.93e-15  17.5 9.90e-01 1.00e+00h  1
3539r 0.0000000e+00 2.93e+01 8.76e+02  -2.3 1.43e+03    -  1.16e-01 9.90e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3540r 0.0000000e+00 7.08e+00 3.68e+10  -2.3 3.44e+02    -  1.00e+00 6.45e-02f  1
3541r 0.0000000e+00 7.07e+00 1.65e+12  -2.3 8.33e+00    -  9.75e-04 9.62e-04f  1
3542r 0.0000000e+00 7.06e+00 2.13e+10  -2.3 5.94e+00    -  8.08e-04 1.82e-03f  1
3543r 0.0000000e+00 7.04e+00 9.95e+11  -2.3 5.46e+00    -  6.74e-05 4.52e-03f  1
3544r 0.0000000e+00 7.04e+00 3.85e+09  -2.3 1.03e+05    -  9.90e-01 6.79e-06f  1
3545r 0.0000000e+00 7.04e+00 3.84e+09  -2.3 2.23e+00    -  1.06e-03 1.08e-03h  1
3546r 0.0000000e+00 7.04e+00 1.41e+13  -2.3 2.23e+00    -  1.16e-03 3.88e-03h  1
